flag	Content
$ENTRY_JOURNAL_INDEX_TITLE	目录
$ENTRY_JOURNAL2_INDEX_TITLE	秘密
$ENTRY_JOURNAL_INDEX_LEFT_00	引言
$ENTRY_JOURNAL_INDEX_LEFT_10	第1天: @我在哪?@
$ENTRY_JOURNAL_INDEX_LEFT_20	第1夜: @[berserker_hero]@
$ENTRY_JOURNAL_INDEX_LEFT_30	第3天: @附录@
$ENTRY_JOURNAL_INDEX_LEFT_40	第3夜: @附录@
$ENTRY_JOURNAL_INDEX_LEFT_50	第3天: @监狱@
$ENTRY_JOURNAL_INDEX_LEFT_60	第4天: @中途世界@
$ENTRY_JOURNAL_INDEX_LEFT_61	第4天: @一个教训@
$ENTRY_JOURNAL_INDEX_LEFT_62	第4天: @会计簿记@
$ENTRY_JOURNAL_INDEX_LEFT_70	第5天: @[ranger_hero]@
$ENTRY_JOURNAL_INDEX_LEFT_80	第8天 @附录@
$ENTRY_JOURNAL_INDEX_LEFT_90	第7夜: @卡尔斯克大火@
$ENTRY_JOURNAL_INDEX_LEFT_100	第8天: @勒萨斯@
$ENTRY_JOURNAL_INDEX_LEFT_101	第9天: @旅程@
$ENTRY_JOURNAL_INDEX_LEFT_110	第10天: @[mcguffin_hero]@
$ENTRY_JOURNAL_INDEX_LEFT_120	第10天: @奥斯蒙之死@
$ENTRY_JOURNAL_INDEX_LEFT_130	第10夜: @修道院@
$ENTRY_JOURNAL_INDEX_LEFT_140	第11天: @[healer_hero]@
$ENTRY_JOURNAL_INDEX_LEFT_141	第11天: @卡革斯手稿@
$ENTRY_JOURNAL_INDEX_LEFT_150	第13天: @[mage_hero]@
$ENTRY_JOURNAL_INDEX_LEFT_160	第14天: @诺曼@
$ENTRY_JOURNAL_INDEX_LEFT_170	第15天: @奇怪的梦@
$ENTRY_JOURNAL_INDEX_LEFT_171	第15夜: @奇怪的字@
$ENTRY_JOURNAL_INDEX_RIGHT_01	第16天: @带伤疤的嘴唇吐出可怕的字@
$ENTRY_JOURNAL_INDEX_RIGHT_00	第17天: @沙漠之宝@
$ENTRY_JOURNAL_INDEX_RIGHT_02	第17夜: @狐狸@
$ENTRY_JOURNAL_INDEX_RIGHT_10	第18天: @[knight_hero]@
$ENTRY_JOURNAL_INDEX_RIGHT_20	第19天: @来自[knight_hero]的信@
$ENTRY_JOURNAL_INDEX_RIGHT_30	第19夜: @我的回复: 草稿1@
$ENTRY_JOURNAL_INDEX_RIGHT_40	第20天: @[knight_hero_pos] 回复@
$ENTRY_JOURNAL_INDEX_RIGHT_50	第21天: @来自 <LQ>[knight_hero_up]<RQ>的信@
$ENTRY_JOURNAL_INDEX_RIGHT_60	第21夜: @请转交: [berserker_hero]@
$ENTRY_JOURNAL_INDEX_RIGHT_70	第22夜: @[dragon_hero]@
$ENTRY_JOURNAL_INDEX_RIGHT_71	第23天: @演讲@
$ENTRY_JOURNAL_INDEX_RIGHT_72	第24天: @刺客@
$ENTRY_JOURNAL_INDEX_RIGHT_73	第24天: @超级羊之死@
$ENTRY_JOURNAL_INDEX_RIGHT_80	第24天: @附录@
$ENTRY_JOURNAL_INDEX_RIGHT_81	第25天: @胡言乱语@
$ENTRY_JOURNAL_INDEX_RIGHT_90	第25天: @第二个梦@
$ENTRY_JOURNAL_INDEX_RIGHT_91	第26天: @[mage_hero_pos] 故事@
$ENTRY_JOURNAL_INDEX_RIGHT_92	第27天: @心中的恶魔@
$ENTRY_JOURNAL_INDEX_RIGHT_93	第27天: @[knight_hero_pos] 故事@
$ENTRY_JOURNAL_INDEX_RIGHT_100	第28天: @身穿红衣的人之死@
$ENTRY_JOURNAL_INDEX_RIGHT_110	第29天: @第三个梦@
$ENTRY_JOURNAL_INDEX_RIGHT_117	第30天: @睡梦与疯狂@
$ENTRY_JOURNAL_INDEX_RIGHT_111	第32天: @女皇@
$ENTRY_JOURNAL_INDEX_RIGHT_112	第33天: @黑袍@
$ENTRY_JOURNAL_INDEX_RIGHT_113	第33天: @第四个梦@
$ENTRY_JOURNAL_INDEX_RIGHT_114	第34天: @离我的日记远一点！@
$ENTRY_JOURNAL_INDEX_RIGHT_115	第34天: @第五个梦@
$ENTRY_JOURNAL_INDEX_RIGHT_116	第35天: @第六个梦@
$ENTRY_JOURNAL_INDEX_RIGHT_120	第35天: @以斯理的继承人@
$ENTRY_JOURNAL_INDEX_RIGHT_121	第36天: @依芙丽@
$ENTRY_JOURNAL_INDEX_RIGHT_130	第37天: @泰都-米期理@
$ENTRY_JOURNAL_INDEX_RIGHT_131	第38天: @和平?@
$ENTRY_JOURNAL_INDEX_RIGHT_132	第38天: @分离之梦@
$ENTRY_JOURNAL_INDEX_RIGHT_140	第39天: @选择@
$ENTRY_JOURNAL_INDEX_RIGHT_150	第40天: @跟随舍里米尔@
$ENTRY_JOURNAL_INDEX_RIGHT_160	@结语@
$ENTRY_JOURNAL_INDEX_RIGHT_170	@附录@
$ENTRY_JOURNAL_INTRO_TITLE	
$ENTRY_JOURNAL_INTRO_LEFT_00	第1天 - 我在哪?
$ENTRY_JOURNAL_INTRO_LEFT_10	我可能是疯了但是我无论如何也会尝试记录<N>在我面前发生的事。阅读的人可以随便下结论，<N>但我只会记录我发热脑袋所知道的所见所闻。<N><N>我确实知道我感染了正在我们美丽首都肆虐的瘟疫。<N>我也知道，就像先前的病人一样，我被赶出城，<N>丢到墓坑中去。从那里开始，一连串奇怪又恐怖的<N>事情发生，令我一直不知道是否还在梦中。<N><N>当高热再次袭来，我发现自己身处黑暗中，<N>另一位病人站在我的眼前。
