"flag","content",
"$TITLE_START_DEMO","DEMO starten",
"$TITLE_FULL_GAME","VOLLVERSION",
"$TITLE_START_GAME","SPIEL starten",
"$TITLE_START","Start",
"$TITLE_QUIT","Beenden",
"$TITLE_EULA_1","Durch Spielen akzeptierst du unseren",
"$TITLE_EULA_2","Endnutzer-Lizenzvertrag („EULA“)",
"$TITLE_PLEASE_WAIT","Bitte warten …",
"$TITLE_BONUS_GOODIES","Bonusinhalt",
"$TITLE_BONUS_GOODIES_2","Geheimnisse?",
"$TITLE_CONNECTING_KONG","Verbinde zu KONG …",
"$TITLE_UNLOAD_MOD","Mod deaktivieren",
"$TITLE_RELOAD_MOD","Mod wieder aktivieren",
"$DEMO_OVER_PLEASE_WAIT","<RE>$MISC_PLEASE_WAIT",
"$DEMO_OVER_DONT_FORGET","Vergiss deinen Spielstand nicht!",
"$DEMO_OVER_EXPORT_HOW","Exportiere deinen Spielstand mit diesem Knopf.",
"$DEMO_OVER_USE_IT","Benutze ihn, um dort weiterzumachen, wo du aufgehört hast!",
"$DEMO_OVER_PLAY","Bleib ein Spieler!",
"$DEMO_OVER_THANKS","Vielen Dank fürs Spielen!",
"$DEMO_OVER_ENORMOUS","Klicke auf den enormen Knopf, um deine Aufgabe fortzusetzen!",
"$DEMO_OVER_ENORMOUS_2","Klicke auf einen enormen Knopf, um deine Aufgabe fortzusetzen!",
"$DEMO_OVER_FULL_GAME","Hol dir die VOLLVERSION!",
"$DEMO_OVER_FULL_GAME_NUMS","y_off:-15,x_off:0",
"$DEMO_OVER_FULL_GAME_SHORT","VOLL<N>VERSION!",
"$DEMO_OVER_ACTS","Akte<N>III & IV",
"$DEMO_ONLY_X_KREDS","Nur <X> Kreds!",
"$DEMO_ONLY_LOGIN_TITLE","FREE!",
"$DEMO_ONLY_LOGIN_TEXT","Unlocks Acts III & IV!<N>2 more character classes!<N>6 more battle maps!<N><N>@It's FREE:@<N>Register a kong account<N>(or sign in if you have one)<N>then restart the game.<N>",
"$DEMO_ONLY_BUY_TEXT","@Includes DOWNLOADABLE game and soundtrack!@<N>Unlocks Acts III - VII!<N>All 6 character classes!<N>All 108 cutscenes!<N>All 39 battle maps!<N>All 14 bonus battles!<N><N>New Game+ mode!<N>Original game x 2!<N>All new enemy types!<N>7 new sidequests!<N>Loot, books, and bonuses!<N><N>",
"$DEMO_FREE_IF_REGISTERED","Kostenlos für Mitglieder",
"$ERROR_TITLE","Ein Fehler ist aufgetreten.",
"$ERROR_NUMBER","Fehler #",
"$ERROR_CONTEXT","Kontext",
"$ERROR_MESSAGE","Nachricht",
"$ERROR_STACK","Stack Trace",
"$PARTY_FROM_BATTLE","Vom Kampf",
"$PARTY_GO_TO_MAP","Zur Karte",
"$PARTY_CONTINUE_NUMS","fontmap:20,fonttown:16,fontcontinue:20",
"$PARTY_RETURN_TOWN","Kehre zur Stadt zurück",
"$PARTY_CANT_WEAPON","Kann<N>keine<N>WAFFEN<N>nutzen",
"$PARTY_CANT_ARMOR","Kann<N>keine<N>RÜSTUNG<N>nutzen",
"$PARTY_RESET_POINTS","Zurück-<N>setzen",
"$PARTY_RESET_POINTS_NUMS","font:12,off_x:0,off_y:-4,leading:-4",
"$PARTY_X_PTS","<X> pts",
"$PARTY_REDESIGN","Neu<N?>zuweisen",
"$PARTY_REDESIGN_NUMS","font:12,off_x:0,off_y:-6,leading:-4",
"$PARTY_CHANGE_NAME_NUMS","font:12,off_x:0,off_y:-6,leading:-4",
"$PARTY_CONFIRM_CHANGES","Änderungen bestätigen",
"$PARTY_FAILED","Level nicht geschafft!",
"$PARTY_FAILED_DESC","<MCG> wurde getötet.",
"$PARTY_NO_NEW_ACHIEVE","Keine neuen Erfolge.",
"$PARTY_WELL_DONE","GUT GEMACHT!",
"$PARTY_ACHIEVE_SINGULAR","Erfolg",
"$PARTY_ACHIEVE_PLURAL","Erfolge",
"$PARTY_1_NEW_ACHIEVE","1 neuer Erfolg!",
"$PARTY_X_NEW_ACHIEVE","<NUM> neue Erfolge!",
"$PARTY_PERFECT_WORD","Perfekt",
"$PARTY_PASSED_WORD","Geschafft",
"$PARTY_FAIL_PENALTY","Strafe",
"$PARTY_TOTAL","Total",
"$PARTY_PERFECT","PERFEKT!",
"$PARTY_PERFECT+","PERFEKT!+",
"$PARTY_PERFECT++","PERFEKT!++",
"$PARTY_PERFECT_DESC","<MCG> hat unverletzt überlebt!",
