"flag","content","comment",
"$TITLE_START_DEMO","Spusť DEMO",
"$TITLE_FULL_GAME","PLNÁ HRA",
"$TITLE_START_GAME","Spusť Hru",
"$TITLE_START","Spusť",
"$TITLE_QUIT","Konec",
"$TITLE_EULA_1","Hraním této hry souhlasíte s naší",
"$TITLE_EULA_2","Dohodou s Koncovým Uživatelem",
"$TITLE_PLEASE_WAIT","<RE>$MISC_PLEASE_WAIT",,"COMMENT: this is a redirect, the text for $MISC_PLEASE_WAIT will be duplicated here",
"$TITLE_BONUS_GOODIES","Bonusy",
"$TITLE_BONUS_GOODIES_2","Tajemství?",
"$TITLE_CONNECTING_KONG","Připojuji ke KONG...",
"$TITLE_UNLOAD_MOD","Odebrat rozšíření",
"$TITLE_RELOAD_MOD","Načíst rozšíření znovu",
"$DEMO_OVER_PLEASE_WAIT","<RE>$MISC_PLEASE_WAIT",
"$DEMO_OVER_DONT_FORGET","Nezapomeň na soubor se svojí uloženou pozicí!",
"$DEMO_OVER_EXPORT_HOW","Tímhle tlačítkem uděláš export svojí pozice.",
"$DEMO_OVER_USE_IT","Můžeš ho použít a pokračovat tam, kde jsi skončil!",
"$DEMO_OVER_PLAY","Hraj dál!",
"$DEMO_OVER_THANKS","Díky, že sis zahrál!",
"$DEMO_OVER_ENORMOUS","Klikni na tohle velké tlačitko a pokračuj ve svém poslání!",
"$DEMO_OVER_ENORMOUS_2","Klikni na nějaké velké tlačitko a pokračuj ve svém poslání!",
"$DEMO_OVER_FULL_GAME","Získej PLNOU HRU!",
"$DEMO_OVER_FULL_GAME_SHORT","PLNÁ<N>HRA!","COMMENT: <N> means a line break. <N> works too, but not <N> or <n>",
"$DEMO_OVER_ACTS","Akty<N>III a IV",
"$DEMO_ONLY_LOGIN_TITLE","FREE!",
"$DEMO_ONLY_LOGIN_TEXT","Unlocks Acts III & IV!<N>2 more character classes!<N>6 more battle maps!<N><N>@It's FREE:@<N>Register a kong account<N>(or sign in if you have one)<N>then restart the game.<N>",
"$DEMO_ONLY_BUY_TEXT","@Includes DOWNLOADABLE game and soundtrack!@<N>Unlocks Acts III - VII!<N>All 6 character classes!<N>All 108 cutscenes!<N>All 39 battle maps!<N>All 14 bonus battles!<N><N>New Game+ mode!<N>Original game x 2!<N>All new enemy types!<N>7 new sidequests!<N>Loot, books, and bonuses!<N><N>",
"$DEMO_ONLY_X_KREDS","Jen <X> kreditů!",
"$DEMO_FREE_IF_REGISTERED","ZDARMA pro registrované!",
"$ERROR_TITLE","Došlo k chybě!",
"$ERROR_NUMBER","Chyba #",
"$ERROR_CONTEXT","kontext",
"$ERROR_MESSAGE","zpráva",
"$ERROR_STACK","systémový zásobník",
"$PARTY_FROM_BATTLE","Z bitvy",
"$PARTY_GO_TO_MAP","Jdi na mapu",
"$PARTY_RETURN_TOWN","Vrať se do města",
"$PARTY_CANT_WEAPON","Nemůžeš<N>použít<N>zbraně",
"$PARTY_CANT_ARMOR","Nemůžeš<N>použít<N>brnění",
"$PARTY_RESET_POINTS","Odnauč",
"$PARTY_X_PTS","<X> bodů",
"$PARTY_REDESIGN","Převlékni",
"$PARTY_CONFIRM_CHANGES","Potvrď změny",
"$PARTY_FAILED","Prohrál jsi!",
"$PARTY_FAILED_DESC","<MCG> byla zabita.",
"$PARTY_NO_NEW_ACHIEVE","Žádné nové úspěchy.",
"$PARTY_WELL_DONE","DOBRÁ PRÁCE!",
"$PARTY_ACHIEVE_SINGULAR","úspěch",
"$PARTY_ACHIEVE_PLURAL","úspěchy",
"$PARTY_1_NEW_ACHIEVE","1 nový úspěch!",
"$PARTY_X_NEW_ACHIEVE","<NUM> nové úspěchy!",
"$PARTY_PERFECT_WORD","Perfekt",
"$PARTY_PASSED_WORD","Splněno",
"$PARTY_FAIL_PENALTY","Postih za selhání",
"$PARTY_TOTAL","Celkem",
"$PARTY_PERFECT","PERFEKT!",
"$PARTY_PERFECT+","PERFEKT!+",
"$PARTY_PERFECT++","PERFEKT!++",
"$PARTY_PERFECT_DESC","<MCG> přežila bez zranění!",
"$PARTY_PERFECT++_DESC","<MCG> a <ALLY><N> přežili bez zranění!","COMMENT: The game will put Zelemir, Tletl-Meztli, or any other alternate mcguffin's name where <ALLY> appears.",
"$PARTY_PERFECT+_DESC","<MCG> přežila bez zranění!<N><ALLY> byl zraněn!",
"$PARTY_PERFECT_ALLY_DEAD_DESC","<MCG> přežila bez zranění, ale <ALLY> byl zabit.",
