flag	nick_name	flavor_name	flavor_text
$EN_SLUGWORM	FAST	Worm	Swift Revenant Spawn|These fast-moving worm-like creatures have several rows of sharp teeth.,<N><N>Eyewitness accounts speak of them bursting from large, bloated Revenant that have festered for weeks.
$EN_NORMAL	NORMAL	Revenant	Reanimated Corpse|In the pit, corpses often rise again several days after death.<N><N>These monsters are known as <LQ>Revenant,<RQ> meaning, <LQ>Those who Return.<RQ>
$EN_CULTIST_SECT			The <LQ>Cult of the Blood-Mad<RQ> began with a nomadic sect known for ceremonial blood-letting.
$EN_CULTIST_ACCOUNT			These accounts are from survivors of the Geka tribe massacre. Many report cultists transforming into Revenant at will.
$EN_CULTIST_BASIC			<RE>[$EN_CULTIST_SECT_FLAVOR_TEXT]<N><N>Little is known about their worship or beliefs beyond the name of their deity, <LQ>Eztli-Tenoch,<RQ> and their constant hunt for fresh victims.<N><N><RE>[$EN_CULTIST_ACCOUNT_FLAVOR_TEXT]
$EN_CULTIST	CULTIST	Cultist	Transmogrified Cultist|<RE>[$EN_CULTIST_BASIC_FLAVOR_TEXT]
$EN_ARMORED CULTIST	CULTIST PRIEST	Cultist Priest	Cultist Priest|<RE>[$EN_CULTIST_SECT_FLAVOR_TEXT]<N><N>Acts of ritualistic violence are carried out by cultist priests, who often exhibit extensive self-mutilation.<N><N><RE>[$EN_CULTIST_ACCOUNT_FLAVOR_TEXT]
$EN_INSANE CULTIST	INSANE CULTIST	High Priest	Cultist High Priest|<RE>[$EN_CULTIST_SECT_FLAVOR_TEXT]<N><N>Some Quaid historical records claim the cult was organized under a matriarchal office termed the <LQ>Queen of Many Devils.<RQ> This central power structure appears to have vanished in recent centuries in favor of a looser assembly of high priests.
$EN_NORMAL_W	<RE>$EN_NORMAL_NICK_NAME	Water Fiend	Swimming Revenant|These Revenant exude a sticky slime that water-proofs their body.<N><N>Noxious gases fill their abdomen, which keeps them from sinking
$EN_ARMORED	ARMORED	Fallen Knight	Armored Revenant|These Revenant were once knights that fell in battle.<N><N>Although they retain none of the intelligence and skill they had in life, they still retain their armor.
$EN_SPEEDY	FAST	Worm	Swift Revenant Spawn|These fast-moving worm-like creatures have several rows of sharp teeth.<N><N>Eyewitnesses accounts speak of them bursting out of large, bloated Revenant that have festered for weeks.
$EN_SPEEDY_W	<RE>$EN_SPEEDY_NICK_NAME	Serpent	Swift Swimming Spawn|Some say these swimming worm-Revenant split off from buoyant human Revenant.<N><N>Others suggest they grew from the corpses of fish and river snakes.
$EN_ARMORED SPEEDY	<RE>$EN_SPEEDY_NICK_NAME	Shell Worm	Swift Armored Spawn|These worm-Revenant have developed a thick carapace.<N><N>Many theorize that the armored shell is composed of bone digested from the original corpse.
$EN_ARMORED_SPEEDY_W	<RE>$EN_SPEEDY_NICK_NAME	Shell Serpent	Swift Armored Swimming Spawn|These swimming worm-Revenant have developed both an armored carapace and the ability to swim.<N><N>The smell of digested bone and noxious gas is overpowering.
$EN_ATTACKER	FIGHTER	Mad Ghoul	Fighting Revenant|Some Revenant are more aggressive than others.<N><N>Whereas normal Revenant single-mindedly stalk a single victim, these are known to attack everything in sight.
$EN_DARK ATTACKER	SHADOW BOXER	Dark Ghoul	Dark Fighting Revenant|The gases that build up in a Revenant's abdomen escape through pores in the skin, surrounding the creature in a noxious cloud of dense, overpowering smoke that both obscures it from view and confuses its victims.
$EN_ATTACKER_W	<RE>$EN_ATTACKER_NICK_NAME	River Ghoul	Fighting Swimming Revenant|Tales of stinking corpses rising from the water and attacking thirsty villagers abound in the pit.<N><N>No one fetches water alone, and only the mad dare to swim.
