"flag","nick_name FR","flavor_name FR","flavor_text FR",
"$EN_SLUGWORM","RAPIDE","Ver","Engeance Rapide de Revenant|Ces sortes de vers très rapides sont dotés de plusieurs rangées de crocs acérés.<N><N>De nombreux témoins prétendent les avoir vu surgir du corps de gros Revenants bouffis, après des semaines de putréfaction.",
"$EN_NORMAL_NOMONEY","NORMAL","Revenant","Cadavre réanimé|Dans la Fosse, les cadavres se relèvent souvent plusieurs jours après leur mort.<N><N>Ces monstres sont appelés des « Revenants ».",
"$EN_NORMAL","NORMAL","Revenant","Cadavre réanimé|Dans la Fosse, les cadavres se relèvent souvent plusieurs jours après leur mort.<N><N>Ces monstres sont appelés des « Revenants ».",
"$EN_CULTIST","PRÉDICATEUR","Prédicateur","Sanguinaire Transmuté|Le Culte des Sanguinaires a pris naissance au sein d'une secte nomade réputée pour ses cérémonies sanglantes.
Lorsque cette religion a évolué vers la vénération hénothéiste de la divinité Eztli-Tenoch, ses disciples se sont mis à attaquer les autres tribus.
Le plus gros de ce que l'on sait d'eux nous a été transmis par les survivants du massacre de la tribu Geka. Il est souvent fait mention de leur capacité à se transformer en Revenants à volonté.",
"$EN_ARMORED CULTIST","PRÊTRE","Prêtre","Prêtre Sanguinaire|Le Culte des Sanguinaires a pris naissance au sein d'une secte nomade réputée pour ses cérémonies sanglantes.
Lorsque cette religion a évolué vers la vénération hénothéiste de la divinité Eztli-Tenoch, ses disciples se sont mis à attaquer les autres tribus.
Le plus gros de ce que l'on sait d'eux nous a été transmis par les survivants du massacre de la tribu Geka. Il est souvent fait mention de leur capacité à se transformer en Revenants à volonté.",
"$EN_INSANE CULTIST","PRÉDICATEUR FOU","Grand Prêtre","Grand Prêtre Sanguinaire|Le Culte des Sanguinaires a pris naissance au sein d'une secte nomade réputée pour ses cérémonies sanglantes.
Lorsque cette religion a évolué vers la vénération hénothéiste de la divinité Eztli-Tenoch, ses disciples se sont mis à attaquer les autres tribus.
Le plus gros de ce que l'on sait d'eux nous a été transmis par les survivants du massacre de la tribu Geka. Il est souvent fait mention de leur capacité à se transformer en Revenants à volonté.",
"$EN_NORMAL_EXP","NORMAL","Revenant","Cadavre réanimé|Dans la Fosse, les cadavres se relèvent souvent plusieurs jours après leur mort.
Ces monstres sont appelés des « Revenants ».",
"$EN_NORMAL_EXP_PSI","NORMAL","Revenant","Cadavre réanimé|Dans la Fosse, les cadavres se relèvent souvent plusieurs jours après leur mort.
Ces monstres sont appelés des « Revenants ».",
"$EN_NORMAL_W","NORMAL","Mal Aquatique","Revenant Aquatique|Ces Revenants exsudent une substance poisseuse qui rend leur corps imperméable.
Leur abdomen est rempli de gaz toxique, ce qui leur évite de couler.",
"$EN_ARMORED","CUIRASSÉ","Chevalier Déchu","Revenant Cuirassé|Ces Revenants sont d'anciens Chevaliers ayant péri au combat.
Bien qu'ils n'aient rien conservé de l'intelligence et des compétences dont ils bénéficiaient de leur vivant, ils ont toujours leur armure.",
"$EN_SPEEDY","RAPIDE","Ver","Engeance Rapide de Revenant|Ces sortes de vers très rapides sont dotés de plusieurs rangées de crocs acérés.
De nombreux témoins prétendent les avoir vus surgir du corps de gros Revenants enflés, après des semaines de putréfaction.",
"$EN_SPEEDY_W","RAPIDE","Serpent","Engeance Rapide Aquatique|On raconte que ces vers aquatiques seraient issus de corps de Revenants laissés à la dérive.
D'autres suggèrent qu'ils proviendraient des cadavres des poissons et des serpents des rivières.",
"$EN_ARMORED SPEEDY","RAPIDE","Ver Cuirassé","Engeance Rapide Cuirassée|Ces vers ont développé une épaisse carapace. Une théorie voudrait que cette cuirasse soit composée des os digérés du cadavre originel.",
"$EN_ARMORED_SPEEDY_W","RAPIDE","Serpent Cuirassé","Engeance Rapide Cuirassée Aquatique|Ces vers aquatiques ont à la fois développé une capacité à nager et une épaisse carapace.
Leur odeur d'os digérés et de gaz de décomposition est particulièrement écœurante.",
"$EN_ATTACKER","COMBATTANT","Goule Folle","Revenant Combattant|Certains Revenants sont plus agressifs que les autres.
Alors que les Revenants standards s'obstinent à traquer une unique victime, ceux-ci s'en prennent véritablement à tout ce qui bouge.",
"$EN_DARK ATTACKER","CAMOUFLEUR","Goule Noire","Revenant Combattant Noir|Les gaz qui s'accumulent dans l'abdomen de ce Revenant s'échappent par les pores de sa peau, ce qui enveloppe la créature dans un épais nuage de fumée toxique qui le dissimule, tout en plongeant ses ennemis dans la confusion.",
"$EN_ATTACKER_W","COMBATTANT","Goule des Rivières","Revenant Combattant Aquatique|Les récits de cadavres puants surgissant des eaux pour attaquer les villageois assoiffés abondent dans la Fosse.
Personne ne part jamais chercher de l'eau tout seul, et seuls les fous s'aventurent à piquer une tête...",
"$EN_ARMORED ATTACKER","COMBATTANT","Chevalier Fou","Revenant Combattant Cuirassé|Ces Chevaliers déchus sont aussi forts que vicieux.
Leurs hurlements inhumains résonnent à travers les catacombes et vont se perdre dans le désert.",
