flag	content	comment
$TITLE_START_DEMO	Inizia il DEMO
$TITLE_FULL_GAME	Versione completa
$TITLE_START_GAME	Inizia il gioco
$TITLE_START	Inizia
$TITLE_QUIT	Esci
$TITLE_EULA_1	Giocando accetti il nostro
$TITLE_EULA_2	Accordo di Licenza con l'Utente Finale
$TITLE_PLEASE_WAIT	<RE>$MISC_PLEASE_WAIT	COMMENT: this is a redirect, the text for $MISC_PLEASE_WAIT will be duplicated here. The <RE> invocation at the beginning of the string signals a redirect, and will not show up in the final text
$TITLE_BONUS_GOODIES	Contenuti bonus
$TITLE_BONUS_GOODIES_2	Segreti?
$TITLE_CONNECTING_KONG	Connessione a KONG...
$TITLE_UNLOAD_MOD	Esci dal Mod
$TITLE_RELOAD_MOD	Ricarica Mod
$DEMO_OVER_PLEASE_WAIT	<RE>$MISC_PLEASE_WAIT
$DEMO_OVER_DONT_FORGET	Non dimenticare il tuo file di salvataggio!
$DEMO_OVER_EXPORT_HOW	Esporta il tuo salvataggio con questo pulsante.
$DEMO_OVER_USE_IT	Usalo per continuare dal punto in cui eri rimasto!
$DEMO_OVER_PLAY	Continua a giocare!
$DEMO_OVER_THANKS	Grazie per aver giocato!
$DEMO_OVER_ENORMOUS	Clicca sull'enorme pulsante per continuare la tua avventura!
$DEMO_OVER_ENORMOUS_2	Clicca sull'enorme pulsante per continuare la tua avventura!
$DEMO_OVER_FULL_GAME	Ottieni il GIOCO COMPLETO!
$DEMO_OVER_FULL_GAME_SHORT	GIOCO<N>COMPLETO!	COMMENT: <N> means a line break. <N> works too, but not <N> or <n>
$DEMO_OVER_ACTS	Atti<N>III & IV
$DEMO_ONLY_X_KREDS	Solo <X> kreds!
$DEMO_ONLY_LOGIN_TITLE	Gratis!
$DEMO_ONLY_LOGIN_TEXT	Sblocca gli atti III & IV!<N>2 nuove classi di personaggi!<N>6 nuove mappe!<N><N>@È GRATIS:@<N>Crea un account<N>(o accedi se ne hai già uno)<N>e fai ripartire il gioco.<N>
$DEMO_ONLY_BUY_TEXT	@Include gioco e colonna sonora SCARICABILI!@<N>Sblocca gli Atti III - VII!<N>Tutte le 6 classi di personaggi!<N>108 scenette!<N>39 mappe!<N>14 battaglie bonus!<N><N>Modalità Nuova Partita+!<N>Il gioco originale x 2!<N>Nuovi tipi di nemici!<N>7 nuove missioni secondarie!<N>Equipaggiamento, libri, e bonus!<N><N>
$DEMO_FREE_IF_REGISTERED	Gratis se sei registrato!
$ERROR_TITLE	C'è stato un errore!
$ERROR_NUMBER	Errore #
$ERROR_CONTEXT	contesto
$ERROR_MESSAGE	messaggio
$ERROR_STACK	stack trace
$PARTY_FROM_BATTLE	Battaglia
$PARTY_GO_TO_MAP	Vai alla mappa
$PARTY_RETURN_TOWN	Torna al villaggio
$PARTY_CANT_WEAPON	Non può<N>usare<N>ARMI
$PARTY_CANT_ARMOR	Non può<N>usare<N>ARMATURE
$PARTY_RESET_POINTS	Riassegna abilità
$PARTY_RESET_POINTS_NUMS	font:12,off_x:0,off_y:-4,leading:-4
$PARTY_X_PTS	<X> punti
$PARTY_REDESIGN	Aspetto
$PARTY_CONFIRM_CHANGES	Conferma i cambiamenti
$PARTY_FAILED	Livello fallito!
$PARTY_FAILED_DESC	<MCG> è stata uccisa.	COMMENT: <MCG> is a variable. In this exact string, the game expects this exact variable, and will replace <MCG> with Azra's name. Any other variable is ignored and will appear as-is.
$PARTY_NO_NEW_ACHIEVE	Nessun nuovo achievement.
$PARTY_WELL_DONE	BEN FATTO!
$PARTY_ACHIEVE_SINGULAR	achievement
$PARTY_ACHIEVE_PLURAL	achievement
$PARTY_1_NEW_ACHIEVE	1 nuovo achievement!
$PARTY_X_NEW_ACHIEVE	<NUM> nuovi achievement!
$PARTY_PERFECT_WORD	Perfetto
$PARTY_PASSED_WORD	Successo
$PARTY_FAIL_PENALTY	Fallimento
$PARTY_TOTAL	Totale
$PARTY_PERFECT	PERFETTO!
$PARTY_PERFECT+	PERFETTO!+
$PARTY_PERFECT++	PERFETTO!++
$PARTY_PERFECT_DESC	<MCG> è rimasta illesa!
$PARTY_PERFECT++_DESC	<MCG> e <ALLY><N> sono rimasti illesi!	COMMENT: The game will put Zelemir, Tletl-Meztli, or any other alternate mcguffin's name where <ALLY> appears.
$PARTY_PERFECT+_DESC	<MCG> è rimasta illesa!<N><ALLY> è stato ferito!
$PARTY_PERFECT_ALLY_DEAD_DESC	<MCG> è rimasta illesa, ma <ALLY> è morto.
$PARTY_PASSED	Livello Completato!
$PARTY_PASSED+	Livello Completato!+
$PARTY_PASSED++	Livello Completato!++
$PARTY_PASSED_DESC	<MCG> è stata ferita,<N>ma è sopravvissuta allo scontro.
$PARTY_PASSED_ALLY_DEAD_DESC	<ALLY> è stato ucciso,<N>ma <MCG> è sopravvissuta.
$PARTY_PASSED+_DESC	<MCG> è stata ferita!<N><ALLY> è rimasto illeso!
$PARTY_PASSED++_DESC	<MCG> è stata ferita!<N><ALLY> è rimasto illeso!
$PARTY_DEFEATED_WAVE_X	Sconfitta l'ondata <X>
